GUESS_LIST = [
("001. X-Press 2 Ft. David Byrne - Lazy" , ('Skint', 2002)),
("002. John Digweed - Heaven Scent" , ('Bedrock Records', 1999)),
("003. Skyy - High" , ('Derby', 1980)),
("004. Inner Life - I'm Caught Up (In a One Night Love Affair) 1979" , ('Prelude Records', 1979)),
("005. Kerri Chandler – Bar A Thym" , ('NRK Sound Division', 2005)),
("006. Breathe (feat. Erire) (Lexicon Avenue Remix)" , ('Kaos Records', 2001)),
("007. Egberto Gismonti - Selva Amazônica ｜ FMCB 5" , ('ECM Records', 1979)),
("008. The Isley Brothers - Fight the Power, Pts. 1 & 2" , ('Rhino Records', 1991)),
("009. The salsoul orchestra - getaway" , ('Salsoul Records', 1977)),
("010. Loleatta Holloway - Hit and Run (Walter Gibbons 12＂ Remix)" , ('Gold Mind Records', 1977)),
("011. Silver Hollow" , ('ECM Records', 1978)),
("012. The Bucketheads - The Bomb" , ('Henry Street Music', 1994)),
("013. WAR - Low Rider" , ('United Artists Records', 1975)),
("014. Eberhard Weber - Death in the Carwash" , ('ECM Records', 1982)),
("015. Masters At Work feat. India - To Be In Love (Original MAW Mix)" , ('MAW Records', 1997)),
("016. Skyy - Call Me (Extended)" , ('Salsoul Records', 1981)),
("017. The O'Jays - Love Train" , ('Philadelphia International Records', 1972)),
("018. Yasunao Tone - Solo for Wounded • Part II" , ('Tzadik', 1997)),
("019. Bill Connors Trio A Pedal 1985" , None),
("020. Ghostface Killah - Mighty Healthy" , ('Epic Street', 1998)),
("021. Instant Funk - Slap Slap Lickedy Lap" , ('Salsoul Records', 1979)),
("022. Ohio Players  -  Fire" , ('Mercury', 1974)),
("023. Roger Sanchez - Another Chance (Directors Cut)" , ('Dance Pool', 2001)),
("024. Scanner - Mass Observation (Expanded)" , ('Ash International', 1994)),
("025. CANDIDO. ＂Dancin' And Prancin'＂. 1979. Original 12＂ Mix." , ('Salsoul Records', 1979)),
("026. Ikue Mori – Labyrinth (CD)" , ('Tzadik', 2001)),
("027. The Meters - Just Kissed My Baby" , ('Reprise Records', 1976)),
("028. The Roots - The Next Movement" , ('MCA Records', 1999)),
("029. Todd Terry Ft. Martha Wash & Jocelyn Brown - Something Goin' On (Tee's Remix)" , ('CD Pool', 2006)),
